ID,n,Result vector,Average Runtime [ms],Epsilon,Number of unsatisfied clauses
1,20,"1 1 1 1 0 1 1 1 1 1 1 1 0 1 0 1 1 1 1 1 ",82.247,0,0
10,20,"0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 1 1 ",80.9679,0.034935612231492996,0
100,20,"1 1 1 1 1 0 0 1 1 0 1 1 1 1 1 1 0 0 1 1 ",78.13262,0,0
1000,20,"0 1 1 1 1 1 1 1 1 1 0 1 1 1 0 0 0 1 1 0 ",84.39869999999999,0,0
101,20,"1 1 1 1 0 1 0 1 0 1 1 0 0 1 1 1 1 0 1 1 ",81.33926,0.01613965816795826,0
102,20,"1 1 1 0 0 1 1 0 1 1 0 1 1 1 0 1 1 0 0 0 ",80.76602,0,0
103,20,"0 1 1 1 1 1 0 1 1 1 1 1 1 0 1 1 0 1 1 0 ",81.91314,0,0
104,20,"1 1 1 1 1 0 1 1 1 0 1 1 1 0 1 1 1 0 0 1 ",71.7077,0,0
105,20,"0 1 1 1 1 1 1 0 1 1 1 1 0 0 1 0 1 1 1 1 ",77.60396,0,0
106,20,"0 1 1 0 1 1 1 1 1 1 1 1 1 1 0 1 0 1 0 1 ",85.42254,0.03127887099981308,0
107,20,"1 1 1 1 0 1 1 0 1 1 0 1 1 0 1 0 1 1 1 0 ",79.36774,0,0
108,20,"1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 ",87.19166,0,0
109,20,"1 1 1 1 1 0 1 0 1 1 1 0 0 1 0 0 0 0 1 0 ",84.35734,0,0
11,20,"1 1 1 1 1 1 0 0 0 1 0 1 1 1 1 1 1 1 1 1 ",80.55105999999999,0,0
110,20,"1 0 1 1 1 1 1 1 1 0 1 0 1 1 1 1 1 1 1 0 ",86.60213999999999,0,0
111,20,"1 1 1 1 1 1 1 1 1 0 0 1 0 1 1 1 1 0 1 1 ",76.14038000000001,0,0
112,20,"0 1 1 1 1 1 1 0 0 1 1 0 1 0 1 1 1 0 1 1 ",81.95302000000001,0.1703862100839615,0
113,20,"1 0 1 1 0 1 1 1 1 1 1 0 0 1 1 1 1 1 1 0 ",81.07032000000001,0,0
114,20,"1 1 1 1 1 1 1 0 1 0 1 1 1 1 1 1 1 0 1 1 ",86.36518,0,0
115,20,"1 0 1 1 1 0 0 0 1 1 1 1 1 1 0 1 1 1 0 1 ",81.48334,0,0
116,20,"1 1 1 1 0 1 1 1 1 0 1 1 1 1 0 1 1 0 0 0 ",78.06309999999999,0,0
117,20,"1 0 0 1 1 1 1 1 1 1 0 1 0 1 0 1 1 1 1 0 ",84.78584,0.04120493307709694,0
118,20,"1 0 0 1 1 0 1 1 0 1 1 0 1 1 1 1 1 1 1 1 ",83.32894,0,0
119,20,"1 1 1 1 1 1 1 1 0 1 1 0 1 1 1 1 1 0 1 0 ",85.35674,0,0
12,20,"1 0 1 0 0 1 1 1 1 0 0 1 1 1 1 0 1 1 1 0 ",80.14894000000001,0,0
120,20,"1 0 1 1 1 1 1 1 1 1 1 1 0 0 1 1 1 1 0 0 ",78.1962,0,0
121,20,"1 0 1 1 0 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 ",86.94744,0.0008950261981226504,0
122,20,"1 1 1 1 1 1 1 0 1 1 1 1 0 1 0 1 1 1 1 0 ",87.33312,0,0
123,20,"1 1 1 1 1 0 1 1 1 1 0 1 1 1 1 1 1 1 0 1 ",87.0001,0,0
124,20,"1 1 1 1 1 1 1 1 1 0 1 1 1 1 0 0 1 0 1 1 ",80.84052,0.0016666667070239782,0
125,20,"1 1 1 1 1 1 1 1 0 1 1 1 1 1 0 1 1 1 1 1 ",86.35796,0,0
126,20,"1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 0 1 1 0 1 ",86.99166,0,0
127,20,"1 1 1 0 0 1 0 1 1 1 1 1 1 1 1 1 0 0 0 1 ",75.59948,0,0
128,20,"1 0 1 1 1 1 1 1 1 1 1 1 0 1 1 0 0 1 1 0 ",82.61713999999999,0,0
129,20,"1 0 1 1 1 1 1 1 1 1 0 1 0 1 0 0 1 0 1 1 ",79.60706,0,0
13,20,"1 1 1 1 1 1 1 1 1 0 0 1 0 1 1 0 1 0 0 1 ",79.07036000000001,0,0
130,20,"0 0 1 1 1 0 1 1 1 1 1 1 1 0 0 1 0 1 1 0 ",85.38188,0,0
131,20,"1 1 1 1 1 0 1 1 1 1 0 1 1 1 1 0 1 1 1 1 ",83.59094,0.006337765604257584,0
132,20,"1 1 1 1 1 1 1 1 0 1 0 1 0 1 0 0 1 1 1 1 ",74.9561,0,0
133,20,"1 0 1 1 1 1 1 0 1 1 1 1 1 1 0 1 1 1 1 1 ",86.40594,0.013430457562208176,0
134,20,"1 1 0 0 1 1 1 1 1 1 1 1 1 1 0 0 1 1 0 1 ",82.80254,0,0
135,20,"1 1 1 1 0 1 1 0 0 1 0 1 1 0 0 1 0 1 1 1 ",77.7071,0,0
136,20,"1 1 1 0 1 1 1 0 1 1 1 1 1 1 1 1 1 0 1 1 ",86.95126,0,0
137,20,"0 1 0 1 0 1 0 1 1 0 0 0 1 1 0 1 1 1 1 0 ",75.63508,0,0
138,20,"0 0 0 1 1 1 1 1 1 1 0 1 1 0 1 1 1 1 0 1 ",85.49965999999999,0,0
139,20,"0 0 1 0 1 1 1 0 1 1 1 1 1 0 1 1 1 1 1 1 ",80.90452,0,0
14,20,"1 0 1 1 1 1 0 1 0 1 1 1 1 1 1 1 1 1 1 0 ",85.73286,0,0
140,20,"1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 ",87.05154,0,0
141,20,"1 1 1 0 1 1 1 0 1 1 1 1 0 1 1 1 1 0 0 1 ",83.42188,0,0
142,20,"1 1 1 0 0 0 1 1 0 0 1 1 1 1 1 1 1 1 1 1 ",77.22536,0,0
143,20,"1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 0 ",88.03572,0,0
144,20,"0 0 1 0 1 1 1 0 1 1 0 1 1 0 0 1 1 1 0 1 ",79.39099999999999,0,0
145,20,"1 1 1 0 1 1 0 1 1 1 0 1 1 0 1 1 1 1 0 0 ",82.0764,0,0
146,20,"1 1 0 0 1 1 1 1 0 1 0 1 1 0 1 1 0 1 1 1 ",74.5729,0,0
147,20,"1 1 1 0 1 0 1 1 0 1 1 0 1 1 0 1 1 1 1 0 ",89.9748,0,0
148,20,"1 1 0 1 1 1 1 0 0 1 1 1 1 0 1 0 1 1 1 1 ",81.26346,0,0
149,20,"1 1 0 1 1 1 0 1 1 0 0 1 1 1 1 1 1 1 0 1 ",79.78156,0,0
15,20,"0 1 1 1 1 1 1 1 1 1 1 0 1 1 1 0 0 1 1 0 ",79.23424,0,0
150,20,"1 1 1 1 0 0 0 1 0 1 0 1 0 1 1 1 1 1 1 1 ",79.79198,0,0
151,20,"1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 0 1 ",87.84614,0,0
152,20,"1 1 0 0 1 1 1 0 0 1 0 1 1 1 0 1 1 0 0 0 ",79.89403999999999,0,0
153,20,"0 1 1 0 1 1 1 1 1 1 0 0 1 1 1 0 1 1 1 0 ",81.64784,0,0
154,20,"1 0 1 1 1 1 1 1 1 1 0 1 1 1 1 0 1 0 1 1 ",86.58394,0.025890765711665154,0
155,20,"1 1 1 1 1 1 0 1 1 1 1 0 1 1 1 1 0 1 0 1 ",83.16686,0.0053571430034935474,0
156,20,"1 1 0 1 1 0 1 1 1 1 1 0 1 0 0 0 1 0 1 1 ",86.28034,0,0
157,20,"0 1 1 1 0 1 1 1 1 1 1 1 0 1 0 1 1 0 0 1 ",83.7792,0,0
158,20,"1 1 1 1 1 1 0 1 1 1 1 1 1 0 0 1 1 0 1 0 ",77.54932,0,0
159,20,"1 1 0 0 1 1 0 1 1 1 1 0 1 1 1 1 1 1 1 1 ",75.55807999999999,0,0
16,20,"1 1 0 1 1 0 0 1 1 1 1 1 1 1 1 0 0 1 1 1 ",78.08579999999999,0,0
160,20,"1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 ",85.53702,0,0
161,20,"1 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 0 1 ",77.39743999999999,0,0
162,20,"1 1 0 1 1 1 1 0 1 1 1 1 0 1 1 1 1 1 1 0 ",89.37742,0,0
163,20,"1 1 1 1 0 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 ",83.8197,0.006448531057685614,0
164,20,"1 0 1 1 1 1 1 1 1 0 1 1 1 0 1 0 0 0 0 1 ",76.6052,0,0
165,20,"1 1 1 1 1 1 0 1 1 1 1 0 1 1 1 1 0 1 1 0 ",87.20398,0,0
166,20,"0 1 1 1 0 1 1 0 1 1 1 1 0 0 0 1 1 1 1 0 ",80.69972,0,0
167,20,"1 0 1 1 1 1 1 1 1 1 1 1 1 1 0 1 0 1 0 0 ",78.96090000000001,0,0
168,20,"1 0 1 0 1 1 1 1 0 1 1 1 0 1 1 1 1 1 0 0 ",77.85632000000001,0,0
169,20,"0 1 1 1 1 1 1 1 1 1 1 0 1 0 1 0 1 1 0 0 ",80.75412,0,0
17,20,"1 1 1 1 1 1 1 1 1 1 1 1 0 0 1 1 0 1 1 1 ",72.51906,0.010946149937808514,0
170,20,"1 1 1 1 1 1 1 1 1 0 1 1 1 1 0 1 1 0 1 0 ",87.4043,0,0
171,20,"1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 0 1 ",86.46652,0,0
172,20,"1 1 1 0 0 1 0 0 0 1 1 1 1 1 1 1 0 1 1 1 ",78.21536,0,0
173,20,"1 0 1 1 1 1 1 1 1 1 0 0 1 1 1 0 0 1 1 1 ",82.37125999999999,0,0
174,20,"1 0 1 1 1 1 1 1 0 1 0 1 0 1 0 0 1 1 1 1 ",76.03662,0,0
175,20,"1 1 1 0 0 1 0 1 1 1 1 1 1 1 0 1 0 1 1 1 ",82.10096,0,0
176,20,"1 0 0 1 1 1 0 0 1 0 0 1 1 1 1 1 0 1 1 1 ",79.75658,0,0
177,20,"0 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 0 0 1 ",87.87442,0,0
178,20,"1 0 1 1 1 0 1 1 1 1 1 1 0 1 0 0 1 0 1 1 ",79.20758,0,0
179,20,"1 1 1 1 1 1 1 1 1 1 0 1 1 0 1 1 1 1 1 1 ",86.60872,0,0
18,20,"0 1 1 1 1 0 0 0 1 1 1 1 0 1 0 1 1 1 1 1 ",81.87034,0.002294279634952545,0
180,20,"1 1 1 1 0 1 1 1 0 1 1 1 1 0 1 1 1 0 0 1 ",77.15366,0,0
181,20,"1 1 1 1 1 1 0 0 1 1 0 1 1 1 1 1 0 0 1 1 ",76.71326,0,0
182,20,"0 1 1 1 1 1 0 0 1 1 1 1 1 1 1 1 0 1 1 1 ",81.0439,0,0
183,20,"1 1 1 0 1 1 1 1 0 1 0 1 0 1 1 0 0 1 0 0 ",80.97904,0,0
184,20,"0 1 1 0 1 1 1 0 0 1 1 1 0 1 1 1 1 1 1 0 ",80.31774,0.012711207382380962,0
185,20,"1 1 0 1 1 1 1 1 1 0 1 0 0 1 1 1 1 0 1 1 ",82.28388,0,0
186,20,"0 1 1 0 1 1 1 0 1 0 1 1 0 1 1 1 1 1 1 1 ",78.44874,0.024719100445508957,0
187,20,"0 1 1 0 0 1 1 1 1 0 1 1 0 1 1 1 1 0 1 1 ",83.33122,0,0
188,20,"1 1 1 1 1 0 0 1 1 0 1 1 1 1 1 0 1 0 0 0 ",75.76384,0,0
189,20,"1 0 1 1 0 0 1 0 1 1 1 0 1 0 1 1 1 1 1 0 ",79.81822,0,0
19,20,"0 0 1 1 1 0 1 1 1 1 1 1 1 1 0 0 1 0 1 0 ",85.93584,0,0
190,20,"1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 0 ",117.25576000000001,0,0
191,20,"1 1 1 1 0 1 0 0 1 1 1 0 1 1 1 1 1 1 1 1 ",91.35344,0.006621602922677994,0
192,20,"0 1 0 1 1 0 1 1 1 1 0 1 1 1 0 1 1 1 0 1 ",82.9736,0,0
193,20,"1 1 1 1 0 0 1 1 0 0 1 1 0 1 1 1 1 1 0 1 ",79.64153999999999,0,0
194,20,"1 1 0 1 1 1 1 0 1 0 0 0 1 1 1 1 1 1 1 1 ",78.53372,0,0
195,20,"1 1 1 1 1 0 1 1 1 1 1 1 1 0 1 1 1 1 0 1 ",90.2431,0.009340659715235233,0
196,20,"1 1 1 1 1 0 1 0 0 1 1 1 1 1 1 1 0 0 1 1 ",77.21386,0,0
197,20,"1 1 1 0 0 0 1 1 0 1 0 1 1 1 1 0 0 1 1 1 ",79.76764,0,0
198,20,"1 0 1 1 1 0 1 1 0 1 1 1 1 0 0 1 1 1 1 0 ",76.89232,0,0
199,20,"1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 ",86.6793,0,0
2,20,"1 1 1 0 1 1 0 1 0 0 0 1 0 1 1 1 0 1 1 0 ",78.31574,0,0
20,20,"1 1 1 1 1 1 1 1 0 0 1 0 1 0 1 1 1 1 0 1 ",82.1986,0,0
200,20,"1 0 1 0 0 1 0 1 0 1 0 1 0 1 1 0 0 0 1 1 ",87.02516,0.0225656870752573,0
201,20,"1 1 1 1 1 1 1 0 0 1 0 1 1 1 1 1 1 0 0 1 ",79.37142,0,0
202,20,"1 1 1 1 1 1 0 0 1 1 1 1 1 1 0 1 1 1 1 1 ",78.29702,0,0
203,20,"1 0 0 0 1 1 0 1 1 1 1 1 1 1 1 0 0 1 1 1 ",78.88298,0,0
204,20,"0 1 1 1 1 1 1 0 1 1 0 1 1 0 1 1 0 0 1 0 ",75.3968,0,0
205,20,"0 1 1 1 0 1 0 0 1 0 1 1 1 1 1 1 1 1 0 0 ",81.52458,0,0
206,20,"1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 0 1 1 1 1 ",86.41394,0,0
207,20,"1 1 1 1 1 0 1 1 1 0 1 1 1 1 1 0 0 0 1 1 ",77.92824,0,0
208,20,"1 1 0 1 1 1 0 0 1 1 1 1 1 1 0 1 1 1 1 1 ",78.58633999999999,0.01050837803632021,0
209,20,"1 1 1 1 0 1 1 1 1 1 1 1 0 1 1 1 1 0 1 1 ",85.95414,0,0
21,20,"1 1 1 0 0 1 1 1 1 0 1 1 1 1 1 1 0 1 1 0 ",82.83586,0,0
210,20,"1 0 0 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 1 0 ",76.32397999999999,0,0
211,20,"1 1 1 1 1 1 1 1 0 0 1 1 1 0 0 1 1 1 1 1 ",79.05506,0,0
212,20,"1 1 1 1 0 1 0 1 1 1 1 1 1 1 1 1 1 1 0 0 ",82.63278,0.02367032691836357,0
213,20,"1 1 1 0 1 1 0 1 1 0 1 1 1 0 1 1 1 1 0 0 ",80.23646,0,0
214,20,"1 1 1 0 1 1 1 1 1 1 1 0 0 1 1 0 1 0 1 1 ",79.58268000000001,0,0
215,20,"1 1 1 1 1 0 1 0 0 1 1 1 1 1 1 1 1 1 1 1 ",77.7373,0,0
216,20,"1 0 0 1 0 1 0 1 0 1 0 1 0 1 1 0 1 1 1 1 ",83.05352,0,0
217,20,"1 0 0 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 ",84.10616,0,0
218,20,"1 1 0 0 1 0 1 1 1 1 0 1 1 1 0 0 1 1 1 0 ",77.73586,0,0
219,20,"1 1 1 1 1 1 0 0 1 1 1 0 0 1 1 1 1 1 0 1 ",78.51086000000001,0,0
22,20,"0 1 0 1 0 0 1 1 1 1 0 1 1 1 0 1 1 1 1 1 ",78.53772000000001,0.039433933794498444,0
220,20,"1 0 1 1 1 1 1 0 0 1 0 0 1 1 1 0 1 0 1 1 ",76.39948000000001,0,0
221,20,"0 1 1 1 1 0 1 1 1 0 1 1 1 1 1 1 1 1 1 1 ",76.06196,0,0
222,20,"1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 0 1 1 ",86.23150000000001,0,0
223,20,"0 1 1 1 1 1 1 1 1 0 0 1 1 1 1 1 0 1 1 1 ",80.69048000000001,0.03591400384902954,0
224,20,"1 1 0 0 1 1 1 1 1 0 1 1 1 0 0 0 1 1 1 1 ",77.73028000000001,0,0
225,20,"1 0 1 1 0 1 0 1 1 0 1 0 0 1 1 1 1 1 1 1 ",82.27762,0,0
226,20,"1 1 1 1 1 1 0 1 1 1 0 1 1 1 0 1 1 0 1 0 ",84.83792,0,0
227,20,"1 1 1 1 1 1 1 1 1 0 0 0 1 1 1 1 1 1 1 1 ",78.07436,0.011144503019750118,0
228,20,"1 1 1 1 1 1 0 1 1 0 1 1 1 0 1 0 1 1 1 0 ",82.73588,0,0
229,20,"1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 0 0 1 1 1 ",84.28688,0,0
23,20,"1 1 1 1 0 1 1 1 1 1 0 1 1 1 0 1 0 1 0 0 ",78.10728,0,0
230,20,"1 1 0 1 1 1 1 1 1 1 0 0 1 1 1 1 0 0 0 1 ",77.35040000000001,0,0
231,20,"0 0 1 1 1 1 1 0 1 0 1 1 1 1 1 1 1 0 0 1 ",82.41306,0,0
232,20,"1 1 0 0 1 1 1 1 1 1 0 1 1 0 1 0 1 1 1 1 ",79.83074,0,0
233,20,"1 0 1 1 1 0 1 1 1 0 1 0 1 1 1 1 1 1 1 0 ",88.13264000000001,0,0
234,20,"1 0 1 1 1 1 0 0 1 1 1 1 0 1 1 1 1 1 0 1 ",84.85154,0,0
235,20,"1 1 1 1 1 0 1 1 1 1 1 1 0 1 1 1 0 1 1 1 ",97.30174,0.013908748514950275,0
236,20,"1 1 1 1 0 1 1 1 1 0 1 1 1 1 0 1 1 0 1 1 ",93.74436,0.025266434997320175,0
237,20,"1 0 1 1 1 1 0 1 0 0 1 1 1 1 1 0 0 1 0 1 ",79.11710000000001,0,0
238,20,"1 1 1 1 0 1 0 1 1 1 1 1 1 0 1 1 1 1 1 1 ",85.65474,0,0
239,20,"1 1 1 1 1 1 1 1 0 1 1 1 0 1 1 1 1 1 0 1 ",89.57248,0,0
24,20,"1 0 1 0 1 0 0 0 1 1 1 0 0 1 1 0 1 1 1 1 ",80.08324,0,0
240,20,"1 1 1 1 1 1 0 1 0 1 1 0 0 1 0 1 1 1 1 1 ",81.65924,0,0
241,20,"0 0 1 1 1 1 0 1 1 1 1 1 0 1 1 1 1 1 1 1 ",77.68524,0,0
242,20,"0 1 1 1 0 1 1 1 0 1 0 1 1 1 1 1 1 1 1 0 ",82.25703999999999,0,0
243,20,"1 1 0 0 0 1 0 1 1 1 1 0 1 1 1 1 1 0 1 1 ",78.04154,0,0
244,20,"0 1 1 1 1 1 1 1 1 1 1 1 0 1 1 0 1 1 0 0 ",80.98766,0.006069317925721407,0
