ID,n,Result vector,Average Runtime [ms],Epsilon,Number of unsatisfied clauses
245,20,"1 1 1 0 1 1 1 1 0 0 1 0 1 1 0 0 0 0 1 0 ",78.81926,0,0
246,20,"0 1 1 1 0 1 1 1 1 1 0 1 1 0 0 1 1 1 1 1 ",81.80969999999999,0,0
247,20,"1 1 0 1 0 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 ",88.07292,0,0
248,20,"1 1 0 0 0 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 ",79.13314,0,0
249,20,"0 0 0 1 0 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 ",74.58984000000001,0,0
25,20,"1 1 1 1 1 1 1 0 1 1 1 1 0 1 1 0 1 1 0 1 ",85.98128,0,0
250,20,"1 0 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 ",85.9719,0.027708109468221664,0
251,20,"1 0 0 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 0 ",83.75192,0,0
252,20,"1 1 1 0 1 1 1 1 1 1 1 1 1 0 0 1 0 1 0 1 ",81.7939,0,0
253,20,"1 1 0 1 1 1 0 1 1 0 1 1 1 1 1 0 1 1 1 1 ",83.15728,0,0
254,20,"1 0 1 1 1 1 1 1 1 0 1 1 0 1 1 0 0 1 1 1 ",78.65948,0,0
255,20,"1 0 1 1 1 1 0 1 0 0 0 1 1 1 1 1 1 1 1 0 ",84.91474,0,0
256,20,"1 0 1 1 1 1 0 1 1 1 1 1 1 1 0 1 1 1 1 1 ",88.1147,0,0
257,20,"1 0 0 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 0 1 ",82.95457999999999,0,0
258,20,"1 0 1 1 1 0 1 1 1 1 1 1 1 1 0 1 1 0 1 1 ",86.71046,0,0
259,20,"1 1 1 0 1 1 1 1 1 1 1 1 1 0 1 0 0 1 0 1 ",85.90686,0,0
26,20,"1 1 1 1 1 1 1 0 1 1 0 0 1 1 0 1 1 1 0 0 ",75.49938,0,0
260,20,"1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 0 0 0 0 0 ",79.23012,0,0
261,20,"0 1 0 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 0 1 ",82.56966,0,0
262,20,"1 1 1 1 1 1 0 0 0 1 1 1 1 0 1 1 1 0 0 1 ",77.3218,0,0
263,20,"0 1 1 0 1 1 0 1 1 1 1 1 0 1 1 1 1 1 1 1 ",79.30794,0,0
264,20,"0 0 1 1 1 1 1 1 1 0 0 0 1 1 0 1 0 1 1 1 ",76.27362000000001,0,0
265,20,"0 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 ",84.14806,0,0
266,20,"1 1 1 1 1 1 1 1 1 0 1 1 1 0 1 0 1 0 1 1 ",86.01238,0,0
267,20,"1 1 1 0 1 0 1 0 1 0 1 1 1 1 0 1 1 1 1 1 ",86.64604,0,0
268,20,"1 1 1 1 1 1 1 1 1 0 1 1 0 1 1 1 1 0 1 1 ",84.07974,0,0
269,20,"1 0 1 1 1 1 1 1 1 1 0 1 0 0 0 1 1 1 0 1 ",78.82794,0,0
27,20,"1 1 0 0 1 1 1 0 1 1 1 1 1 0 1 1 1 1 1 1 ",79.57122000000001,0.021141357719898224,0
270,20,"0 0 1 1 1 1 1 1 1 0 1 0 1 1 1 1 1 1 1 1 ",85.28298,0,0
271,20,"0 0 1 1 0 0 1 1 1 1 1 1 1 1 1 0 1 1 1 1 ",80.95504,0,0
272,20,"1 1 0 0 0 0 1 1 1 1 0 1 0 1 1 1 1 1 0 1 ",78.01398,0,0
273,20,"1 1 1 0 1 1 1 1 1 0 1 1 1 0 1 0 1 0 1 1 ",79.85983999999999,0,0
274,20,"1 0 1 0 1 1 1 1 1 0 1 1 1 1 1 0 1 1 1 1 ",83.36332,0,0
275,20,"1 0 1 0 1 1 0 1 0 1 1 1 1 1 1 1 1 1 0 0 ",77.68532,0,0
276,20,"0 0 1 1 1 1 1 1 1 1 1 1 1 0 1 0 1 1 1 1 ",80.34236,0,0
277,20,"1 1 1 1 0 1 1 0 0 1 1 1 0 0 1 0 1 1 1 1 ",78.57424,0,0
278,20,"0 0 1 0 0 1 0 1 1 1 1 1 1 0 1 1 1 1 1 0 ",76.50592,0,0
279,20,"1 1 1 1 0 1 1 0 1 1 1 0 1 1 1 0 1 1 1 1 ",86.76180000000001,0,0
28,20,"1 1 0 1 1 1 0 1 1 1 0 1 1 0 0 0 1 0 1 1 ",78.56176,0,0
280,20,"1 1 1 0 1 1 1 1 0 1 0 1 1 0 1 1 1 1 1 1 ",83.74764,0,0
281,20,"1 1 1 1 1 1 1 1 1 1 1 0 1 0 1 1 1 1 1 0 ",87.96612,0.013241301290690899,0
282,20,"0 1 1 1 1 1 0 1 1 0 0 1 1 0 1 0 1 1 0 0 ",82.2203,0,0
283,20,"1 1 1 1 1 1 1 0 1 1 1 0 1 1 1 1 1 1 0 1 ",82.86198,0.0017875382909551263,0
284,20,"1 1 0 1 1 1 1 1 0 0 1 1 1 1 1 0 1 1 1 0 ",92.54432,0,0
285,20,"1 0 1 1 1 0 1 1 1 1 1 1 0 1 1 1 0 0 1 0 ",82.97424,0,0
286,20,"0 0 1 1 1 1 1 1 1 0 1 1 0 1 1 0 1 0 1 1 ",78.79996,0,0
287,20,"0 1 1 0 1 1 1 1 0 1 1 1 0 1 0 1 0 1 1 1 ",84.66842,0,0
288,20,"1 1 0 1 0 1 0 1 1 0 1 1 1 0 1 1 1 1 1 1 ",79.8625,0,0
289,20,"1 1 0 1 1 0 0 1 0 1 0 1 1 1 1 1 1 1 1 1 ",77.31616,0,0
29,20,"1 1 1 1 1 0 0 0 1 1 1 1 1 0 1 1 0 0 1 1 ",85.5727,0,0
290,20,"1 1 0 1 0 1 0 1 1 1 1 1 0 0 1 1 0 1 1 1 ",83.84432000000001,0,0
291,20,"1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 ",94.037,0,0
292,20,"0 1 1 0 1 1 1 1 1 0 1 1 1 1 1 1 0 1 1 1 ",83.11768,0.001859267707914114,0
293,20,"0 1 0 1 0 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 ",79.83171999999999,0.020021500065922737,0
294,20,"1 1 1 1 1 1 1 1 1 1 0 1 0 1 1 1 1 0 0 1 ",86.02476,0,0
295,20,"1 1 1 0 1 0 1 0 0 1 1 1 1 1 1 0 1 0 1 0 ",80.25807999999999,0,0
296,20,"0 1 1 1 0 1 1 0 0 1 1 1 1 0 1 1 1 1 1 1 ",84.81696,0,0
297,20,"1 1 1 1 1 0 1 1 1 0 1 1 0 0 1 0 1 1 0 0 ",83.06162,0,0
298,20,"1 1 0 1 1 1 1 1 1 1 0 0 0 1 1 1 1 1 1 1 ",85.77604,0,0
299,20,"1 0 1 1 0 1 0 0 0 1 0 1 1 1 1 1 0 1 0 1 ",79.8126,0,0
3,20,"1 1 1 1 1 1 0 1 1 1 1 0 1 1 1 0 1 0 1 1 ",87.14108,0,0
30,20,"1 1 1 1 0 1 1 1 1 0 1 0 1 1 1 1 1 1 0 1 ",89.84222,0,0
300,20,"1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 0 1 0 1 0 ",90.74424,0,0
301,20,"1 1 0 0 1 1 1 0 1 1 1 1 0 1 1 1 1 1 1 1 ",84.25836000000001,0,0
302,20,"1 1 1 1 1 0 1 1 1 1 1 1 0 1 0 1 1 1 1 0 ",90.66616,0,0
303,20,"1 0 0 1 1 0 0 0 1 1 1 1 1 0 1 0 1 1 1 1 ",86.65492,0,0
304,20,"1 0 0 1 0 1 1 1 1 1 0 1 1 1 1 1 1 1 0 0 ",83.74166,0,0
305,20,"1 1 1 0 0 1 1 1 1 1 1 0 1 1 1 0 1 1 1 1 ",84.35356,0,0
306,20,"0 1 1 1 0 0 1 1 1 1 1 0 0 0 0 1 1 1 1 0 ",81.23060000000001,0,0
307,20,"1 1 1 0 1 0 1 0 1 1 1 1 1 1 1 1 0 1 0 1 ",85.85988,0,0
308,20,"1 1 1 1 1 1 0 0 1 1 1 1 1 0 1 1 0 1 0 1 ",77.63239999999999,0,0
309,20,"1 1 1 0 1 1 1 1 1 0 1 1 1 0 1 1 1 0 0 0 ",81.97546,0,0
31,20,"0 0 1 0 1 1 1 1 1 1 1 0 0 1 1 1 1 1 0 0 ",78.05344,0,0
310,20,"1 1 1 1 1 1 1 0 1 0 1 1 1 1 1 1 1 0 0 0 ",84.2808,0,0
311,20,"1 1 1 1 1 1 1 0 1 0 1 1 1 1 1 0 1 0 1 1 ",89.96688,0,0
312,20,"1 1 1 0 1 1 0 1 1 1 1 0 1 0 0 0 0 0 1 1 ",82.68010000000001,0,0
313,20,"1 1 1 0 1 0 1 0 0 0 1 0 1 1 1 1 1 1 1 0 ",82.30055999999999,0,0
314,20,"1 1 1 1 1 1 0 1 1 1 1 0 1 1 1 1 1 1 0 1 ",89.13672,0,0
315,20,"1 1 1 1 1 1 1 1 0 0 1 1 1 1 1 1 1 1 0 1 ",83.8961,0,0
316,20,"1 1 1 0 0 0 0 1 1 1 1 1 1 1 0 1 1 0 0 1 ",81.4914,0,0
317,20,"1 0 1 0 1 0 1 0 1 1 1 0 1 1 1 0 1 1 1 0 ",86.4382,0,0
318,20,"1 1 1 1 1 1 0 1 1 1 1 1 1 1 0 1 1 0 1 1 ",86.37038,0,0
319,20,"1 1 1 0 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 ",88.34421999999999,0.009419930167496204,0
32,20,"1 1 1 1 1 1 0 0 1 0 1 1 1 1 0 1 1 1 1 1 ",80.90836,0,0
320,20,"1 1 0 1 1 1 1 0 1 1 1 0 0 1 1 1 1 1 1 1 ",85.0269,0,0
321,20,"1 1 1 1 1 1 0 0 1 1 1 1 1 0 1 1 0 1 1 0 ",84.5995,0,0
322,20,"1 0 1 0 1 1 1 1 1 1 1 1 1 0 0 1 1 1 1 0 ",84.6292,0,0
323,20,"0 0 0 1 1 1 0 0 1 1 1 1 0 1 0 1 1 1 0 1 ",80.34566,0,0
324,20,"1 1 1 1 1 0 1 1 1 1 1 0 1 0 1 1 0 1 1 0 ",87.11998,0,0
325,20,"1 1 0 1 1 1 1 1 1 0 0 1 1 1 1 1 1 1 1 1 ",88.30168,0.02415812574326992,0
326,20,"0 0 1 1 1 0 1 1 1 0 1 1 0 1 0 0 1 1 1 1 ",80.15544,0.01171731948852539,0
327,20,"1 1 1 1 1 1 1 1 1 1 0 0 1 1 1 1 0 1 1 1 ",88.16132,0,0
328,20,"0 1 1 1 1 1 0 0 0 0 1 1 1 1 1 1 1 0 1 1 ",80.4407,0,0
329,20,"0 1 1 1 1 1 1 0 1 0 1 1 0 1 1 1 0 0 1 0 ",80.19471999999999,0,0
33,50,"1 1 0 0 1 0 1 0 0 1 1 1 1 0 1 1 1 0 1 1 0 1 0 1 1 1 0 0 0 1 0 0 1 1 1 0 1 1 1 1 1 1 0 1 1 0 1 0 0 1 ",459.26066000000003,0,0
330,20,"1 1 0 1 0 0 1 0 1 1 1 1 1 1 0 1 0 0 0 1 ",79.22,0,0
331,20,"1 1 0 1 1 1 1 1 1 1 1 0 1 0 1 0 1 0 1 0 ",88.66105999999999,0,0
332,20,"1 0 0 0 1 1 0 0 1 1 1 1 0 1 1 1 0 1 0 1 ",82.18228,0,0
333,20,"1 0 1 1 1 1 1 0 1 1 1 1 0 1 1 1 1 1 0 1 ",86.66832000000001,0,0
334,20,"0 0 0 1 1 1 1 0 1 0 1 1 0 1 0 1 1 1 1 1 ",85.9582,0,0
335,20,"0 1 1 1 1 1 1 1 1 1 0 0 1 0 1 1 1 0 1 1 ",80.83144,0,0
336,20,"1 0 1 0 0 0 1 0 0 1 0 0 1 0 1 1 1 0 1 1 ",83.52276,0,0
337,20,"1 1 1 0 1 1 1 1 1 0 0 1 1 1 1 1 1 0 1 1 ",82.48456,0,0
338,20,"1 1 1 1 1 0 1 0 1 1 1 1 0 0 0 1 1 1 0 0 ",81.85177999999999,0,0
339,20,"0 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 ",87.62494000000001,0,0
34,20,"1 1 1 1 1 0 1 1 1 1 1 1 1 0 1 1 1 1 1 0 ",87.00594,0,0
340,50,"1 1 1 1 1 0 1 1 0 0 1 1 1 1 1 1 0 0 1 0 0 0 1 1 1 0 1 1 1 1 1 0 1 0 0 0 1 0 0 1 1 1 0 1 1 0 1 1 1 0 ",455.64660000000003,0,0
341,50,"1 1 1 1 1 0 1 1 0 0 1 1 1 1 0 1 1 0 1 0 0 1 1 1 1 0 1 1 1 1 1 1 1 0 0 0 1 1 1 1 1 1 0 1 1 0 1 0 1 1 ",442.33688,0,0
342,20,"1 1 0 1 1 0 0 1 1 1 1 1 0 1 0 1 1 1 1 1 ",81.2253,0,0
343,20,"0 0 0 1 1 1 0 1 1 0 0 1 1 1 1 0 1 1 1 1 ",77.65639999999999,0,0
344,20,"1 1 0 1 1 1 1 0 1 1 1 0 1 0 1 0 1 1 1 0 ",83.09548,0,0
345,20,"1 1 1 1 0 0 1 1 1 1 1 0 1 1 0 1 1 1 1 1 ",81.29408,0,0
346,20,"1 1 0 1 1 1 0 0 1 0 0 1 1 0 1 1 1 1 0 1 ",78.55176,0,0
347,20,"1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 0 1 0 1 ",88.15263999999999,0,0
348,20,"1 1 1 1 1 1 1 1 1 1 0 1 1 0 1 1 1 1 1 1 ",88.73798000000001,0,0
349,20,"1 0 0 1 0 1 0 0 1 1 1 1 1 0 1 0 0 1 1 1 ",78.59304,0,0
35,20,"1 1 1 0 1 1 0 1 1 1 1 1 0 1 0 1 1 1 1 1 ",93.00041999999999,0,0
350,20,"1 0 0 1 0 0 0 1 1 0 0 0 1 1 1 0 1 1 1 1 ",86.60112000000001,0,0
351,20,"1 1 1 1 1 1 1 1 1 0 0 1 1 1 1 1 0 1 1 1 ",87.85496,0,0
352,20,"1 1 1 1 1 1 0 1 1 0 0 0 1 1 1 1 1 1 1 1 ",85.2671,0,0
353,20,"1 1 1 1 1 0 1 1 1 1 1 1 0 1 1 1 1 1 1 1 ",87.54738,0,0
354,20,"0 1 1 0 0 1 1 1 1 0 1 1 0 1 0 1 1 1 1 1 ",82.0969,0,0
355,20,"1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 0 1 1 ",89.34956,0,0
356,20,"1 1 1 1 1 1 1 1 1 1 0 0 1 1 1 1 1 1 0 1 ",84.76916,0,0
357,20,"1 1 1 1 1 0 0 0 0 1 1 1 1 1 1 0 1 0 1 1 ",78.15816,0,0
358,20,"1 1 1 1 1 1 0 0 1 1 1 0 1 1 0 1 1 1 1 1 ",84.0541,0,0
359,20,"0 1 0 1 1 0 1 1 1 1 0 1 1 0 0 1 0 1 1 1 ",88.16842,0,0
36,20,"0 1 1 1 1 1 0 1 1 1 1 0 1 1 1 1 1 1 1 0 ",100.89574,0,0
360,20,"1 1 1 1 0 1 1 0 1 1 1 1 0 1 1 1 0 0 1 1 ",91.05312,0,0
361,20,"1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 0 0 1 1 1 ",86.77608000000001,0,0
362,20,"1 1 1 0 1 1 1 0 1 1 0 1 1 1 0 0 1 0 1 1 ",85.96065999999999,0,0
363,20,"1 1 0 1 1 0 1 1 1 1 1 1 1 1 1 1 1 0 1 1 ",92.89246,0,0
364,20,"1 1 1 1 1 1 1 1 1 1 0 0 1 0 1 1 1 0 1 0 ",83.08588,0,0
365,20,"0 1 0 0 1 1 1 1 0 1 1 1 1 1 1 0 0 1 1 1 ",84.88738,0,0
366,20,"1 1 1 1 0 1 1 1 1 1 0 0 0 1 1 1 1 1 1 0 ",86.94076,0,0
367,20,"1 0 1 1 0 0 1 1 1 0 1 1 0 1 1 1 1 1 0 0 ",83.55454,0,0
368,20,"0 0 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 ",86.08838,0,0
369,20,"0 1 1 1 0 0 1 1 1 1 0 1 1 1 1 1 1 1 0 1 ",87.88795999999999,0,0
37,20,"0 1 0 1 1 1 1 1 1 0 1 1 1 1 0 0 1 1 1 1 ",90.20582,0,0
370,20,"1 0 1 1 0 1 1 0 1 1 0 1 0 1 1 1 1 1 0 0 ",80.95558,0,0
371,20,"0 1 1 1 1 1 1 0 1 1 0 1 1 1 1 1 0 0 1 1 ",81.44566,0,0
372,20,"1 0 0 1 1 1 1 0 1 0 1 1 1 1 1 0 1 1 1 1 ",80.63932,0,0
373,20,"1 1 1 1 0 0 1 1 1 1 0 1 1 1 0 0 0 0 1 1 ",84.9001,0,0
374,20,"0 0 1 0 1 1 1 1 0 1 1 0 0 0 0 1 0 1 1 1 ",81.24974,0,0
375,20,"1 1 1 1 1 0 1 0 1 0 1 1 1 0 1 1 0 1 0 0 ",82.24354,0,0
376,20,"1 1 0 0 1 1 1 1 1 1 1 1 1 0 1 1 1 0 1 0 ",84.37992,0,0
377,20,"1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 0 1 ",90.15212,0,0
378,20,"1 1 1 1 1 1 1 0 0 1 1 1 0 1 0 0 1 1 1 1 ",85.71206,0,0
379,20,"1 1 1 1 0 1 1 1 1 1 0 1 1 1 0 1 1 0 1 1 ",94.93538,0,0
38,20,"1 1 1 1 1 0 1 1 0 1 0 1 0 1 0 0 1 1 1 0 ",84.5922,0,0
380,20,"1 1 1 1 1 1 0 1 1 1 1 1 1 0 1 1 0 1 0 0 ",90.53796,0,0
381,20,"1 1 0 1 1 0 1 1 1 1 1 1 1 1 1 1 1 0 1 1 ",89.72216,0,0
382,20,"0 1 0 1 1 1 1 0 1 0 0 1 0 1 1 1 1 1 1 1 ",84.35866,0,0
383,20,"0 0 1 1 1 1 1 0 1 0 1 0 1 1 1 0 1 1 0 1 ",82.66646,0,0
384,20,"1 1 0 1 1 1 1 1 1 0 1 0 1 1 0 1 1 0 1 0 ",89.6766,0,0
385,20,"1 0 1 1 1 1 1 1 1 1 0 0 1 0 0 1 1 1 1 1 ",79.90274,0,0
386,20,"1 0 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 0 1 1 ",91.29787999999999,0,0
387,20,"0 1 0 1 1 1 0 1 1 0 1 0 1 1 1 1 1 1 0 1 ",89.16288,0,0
388,20,"1 0 1 1 1 1 0 1 1 1 0 1 1 1 1 0 0 1 1 1 ",91.49448,0,0
389,20,"1 0 1 1 1 1 0 0 0 0 1 1 0 1 1 1 1 1 0 1 ",80.93838,0,0
39,20,"0 1 0 0 1 1 1 1 1 0 0 1 1 1 1 1 1 1 0 1 ",82.21404,0,0
390,20,"1 1 1 1 1 1 1 1 1 1 0 0 1 1 0 1 1 1 0 1 ",84.27868,0,0
391,20,"1 0 1 1 1 0 1 0 1 1 1 1 1 0 0 1 1 1 1 1 ",80.1307,0,0
392,20,"1 0 0 1 1 1 1 1 1 1 1 1 1 0 1 0 1 0 1 1 ",81.32524,0.0036447979509830475,0
393,20,"1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 0 0 ",88.56523999999999,0,0
394,20,"1 0 0 1 0 1 1 1 1 0 1 1 1 1 1 0 0 1 0 1 ",85.38202,0,0
395,20,"1 1 1 1 1 0 1 1 1 1 0 1 1 1 1 1 1 1 1 1 ",92.98904,0,0
