ID,n,Result vector,Average Runtime [ms],Epsilon,Number of unsatisfied clauses
396,20,"1 1 1 1 1 1 1 0 1 1 1 1 0 1 0 1 0 0 1 1 ",84.5829,0,0
397,20,"1 0 1 0 1 1 0 1 1 1 1 1 0 0 1 0 1 1 1 1 ",85.76617999999999,0,0
398,20,"1 1 1 1 0 1 1 1 1 1 1 1 1 0 1 0 1 1 1 1 ",93.5449,0,0
399,20,"1 1 0 0 0 1 1 1 0 0 1 1 0 1 1 1 0 1 1 1 ",80.03666,0,0
4,20,"0 0 1 1 1 0 1 1 0 1 1 0 1 1 0 1 1 1 1 1 ",81.88096,0,0
40,20,"1 1 1 1 1 1 0 0 1 1 0 1 0 0 0 1 1 0 1 1 ",83.50406000000001,0,0
400,20,"0 1 1 1 1 1 1 0 1 1 0 1 1 1 1 1 1 1 0 1 ",84.01541999999999,0,0
401,20,"1 1 0 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 ",85.98698,0,0
402,20,"1 0 1 0 1 0 1 1 1 0 0 1 1 1 0 1 0 0 1 1 ",82.82388,0,0
403,20,"1 0 1 1 1 0 1 0 1 1 1 1 1 1 1 1 1 0 1 1 ",90.19888,0.007063298020511866,0
404,20,"1 0 0 0 1 1 1 1 0 1 1 1 1 1 0 0 1 1 1 1 ",84.12530000000001,0,0
405,20,"1 1 1 1 1 1 1 0 1 1 0 0 1 1 1 1 1 1 1 0 ",82.17298,0,0
406,20,"1 1 1 0 1 1 1 0 1 1 0 1 0 1 0 0 1 1 1 1 ",86.24,0,0
407,20,"1 0 1 1 1 1 1 1 1 1 1 1 1 0 1 0 1 1 1 1 ",88.88774,0,0
408,20,"0 1 1 1 1 1 1 1 1 0 1 0 1 1 1 1 1 1 1 1 ",95.40747999999999,0.024081429466605186,0
409,20,"1 1 1 0 1 1 1 1 0 0 1 0 0 1 0 0 1 1 1 1 ",81.19654,0,0
41,20,"0 1 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 ",85.52546,0,0
410,20,"1 1 1 1 1 1 1 0 1 0 0 1 1 1 1 1 1 0 1 1 ",83.8173,0,0
411,20,"1 1 1 0 1 1 1 1 1 1 1 1 0 0 1 1 1 0 1 1 ",85.36684,0,0
412,20,"0 1 1 1 1 0 1 1 1 1 1 1 0 1 1 0 1 1 1 0 ",86.43451999999999,0,0
413,20,"1 1 1 1 1 1 1 1 1 1 1 0 1 0 1 1 1 1 1 1 ",91.29263999999999,0,0
414,20,"1 1 0 1 1 1 1 0 1 1 1 1 1 1 1 1 0 1 1 1 ",93.25136,0,0
415,20,"0 0 1 1 1 0 1 0 1 1 1 1 0 0 1 1 0 0 1 1 ",93.88734,0,0
416,20,"1 0 1 1 1 1 1 1 1 1 0 1 1 1 0 1 1 1 1 1 ",90.72772,0,0
417,20,"1 1 1 1 0 1 1 1 1 1 0 0 1 1 1 1 1 1 1 1 ",82.05364,0,0
418,20,"0 1 1 1 1 1 1 1 1 1 0 1 1 1 1 0 1 1 1 1 ",91.27234,0,0
419,20,"1 0 1 1 0 1 0 1 1 1 1 0 1 1 0 1 0 1 0 1 ",81.56408,0,0
42,20,"1 1 1 1 1 1 1 1 0 1 0 1 1 0 0 1 1 0 1 1 ",82.34932,0,0
420,20,"1 1 0 1 1 1 0 1 1 1 1 0 1 1 1 1 1 1 0 1 ",90.81917999999999,0,0
421,20,"0 1 0 0 1 1 0 1 1 1 1 1 0 0 0 1 1 0 1 1 ",81.42992000000001,0,0
422,20,"1 1 1 1 1 1 1 1 1 1 0 1 1 0 1 1 1 0 1 1 ",90.37386000000001,0,0
423,20,"0 1 0 0 1 1 1 1 1 1 1 1 1 1 1 0 1 0 0 0 ",92.96572,0,0
424,20,"1 1 1 1 1 1 1 1 0 0 1 0 1 1 0 1 1 1 0 0 ",86.90958,0,0
425,20,"1 1 1 1 0 1 0 1 0 1 1 1 1 1 1 1 1 0 1 1 ",93.12336,0,0
426,20,"1 0 1 1 1 0 1 0 1 0 1 1 1 0 1 1 1 1 1 1 ",88.55954,0,0
427,20,"1 1 1 1 1 0 1 1 1 1 1 1 0 1 1 1 1 0 1 0 ",90.58618,0,0
428,20,"1 1 1 0 1 0 0 1 1 1 1 0 0 0 1 1 0 1 1 1 ",87.03846,0,0
429,20,"1 1 1 1 0 0 1 1 1 1 1 1 1 1 1 1 0 1 1 1 ",90.95072,0,0
43,20,"0 1 1 0 1 1 1 1 1 1 1 1 1 0 0 0 1 0 1 0 ",97.80575999999999,0,0
430,20,"1 0 0 1 1 1 1 1 1 1 1 1 1 0 0 0 1 1 0 1 ",97.93321999999999,0,0
431,20,"1 1 1 1 1 0 1 1 0 1 1 0 1 1 0 1 1 1 1 1 ",99.59276,0,0
432,20,"1 1 1 1 0 1 1 1 1 0 1 1 0 1 1 1 1 1 0 0 ",103.47646,0,0
433,20,"0 1 1 1 1 1 1 1 1 1 0 0 1 0 1 0 1 1 1 0 ",98.49864,0,0
434,20,"1 1 1 1 0 1 1 1 0 1 1 1 0 1 1 1 1 1 0 1 ",90.7278,0,0
435,20,"1 1 1 1 1 1 1 0 1 0 1 1 1 1 1 1 0 1 0 0 ",87.29816,0,0
436,20,"0 1 1 1 0 1 1 1 1 1 1 1 1 0 1 1 1 1 0 1 ",84.69524,0,0
437,20,"1 0 1 1 1 1 0 1 1 1 1 1 0 0 0 1 1 1 1 0 ",85.09814,0,0
438,20,"0 0 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 ",83.27848,0,0
439,20,"1 1 1 0 1 0 1 0 0 1 1 1 1 1 1 1 1 1 1 1 ",80.84734,0,0
44,20,"0 0 1 1 1 1 1 0 1 0 1 1 1 1 1 0 0 0 1 1 ",91.85344,0,0
440,20,"1 1 1 0 1 0 1 1 0 1 1 1 1 0 1 0 0 0 1 1 ",84.00374000000001,0,0
441,20,"1 1 1 1 1 1 1 1 0 1 1 1 0 0 1 1 1 0 1 1 ",80.28824,0,0
442,20,"0 0 1 0 1 1 0 1 1 1 1 1 1 0 1 0 1 0 1 0 ",88.34832,0,0
443,20,"1 1 0 0 1 0 1 1 0 1 0 1 1 1 0 0 1 1 1 1 ",79.7053,0,0
444,20,"0 1 0 1 0 1 1 1 0 1 0 1 0 1 1 0 0 1 1 1 ",82.91194,0,0
445,20,"1 1 1 1 0 0 1 1 0 1 1 1 0 0 1 1 1 1 1 1 ",79.4619,0,0
446,20,"1 1 0 1 1 0 0 1 1 1 0 1 1 1 1 1 1 1 1 1 ",78.83364,0,0
447,20,"1 1 1 1 0 1 0 1 1 1 0 1 1 1 1 0 1 0 0 1 ",84.48662,0,0
448,20,"1 1 0 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 0 ",87.53788,0,0
449,20,"0 1 1 1 1 0 1 1 1 1 1 0 1 0 1 1 1 1 1 0 ",84.04738,0,0
45,20,"1 1 0 1 0 1 1 1 0 1 1 0 0 1 1 1 1 1 1 1 ",80.81124,0,0
450,20,"0 1 1 0 0 0 1 0 1 1 1 1 1 0 1 1 1 1 0 1 ",82.11258000000001,0,0
451,20,"1 0 0 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 0 ",83.37374,0,0
452,20,"0 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 1 1 0 ",89.74376,0,0
453,20,"1 1 0 0 1 1 0 0 1 1 1 1 1 1 0 0 1 0 1 1 ",76.55073999999999,0,0
454,20,"1 1 1 0 1 0 1 1 0 0 1 1 1 1 1 1 1 1 1 1 ",80.84478,0,0
455,20,"1 1 1 0 1 0 0 1 1 1 1 0 1 1 1 1 0 1 1 1 ",83.13390000000001,0,0
456,20,"0 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 0 0 1 1 ",83.51454,0,0
457,20,"1 1 0 1 0 1 1 1 1 1 1 1 0 1 1 1 1 1 0 1 ",85.4814,0,0
458,20,"1 0 0 0 1 0 1 1 1 0 1 1 1 0 1 1 0 1 1 1 ",78.56314,0,0
459,20,"1 1 1 1 1 1 1 0 0 0 0 1 1 0 0 1 1 1 0 0 ",82.29802,0,0
46,20,"1 1 0 0 1 1 1 0 1 1 1 1 1 1 1 0 1 1 1 1 ",83.67211999999999,0,0
460,20,"1 1 1 1 1 1 1 1 0 1 1 1 1 0 1 0 1 1 1 1 ",93.05848,0,0
461,20,"1 1 0 1 1 0 1 1 0 0 0 0 1 1 1 1 1 1 1 1 ",81.6272,0.014912019483745098,0
462,20,"1 1 1 1 1 1 1 1 0 1 1 0 1 1 1 1 1 1 1 1 ",87.39772,0.023288637399673462,0
463,20,"1 1 0 0 1 1 1 0 1 1 1 1 1 1 1 1 1 1 0 1 ",83.13584,0,0
464,20,"1 1 0 0 1 0 1 1 1 0 1 1 1 1 1 0 1 0 1 0 ",82.36287999999999,0,0
465,20,"1 1 1 1 1 1 1 0 1 1 0 0 1 1 0 1 1 0 1 1 ",81.2985,0.0018709073774516582,0
466,20,"1 1 0 1 1 1 1 1 1 1 0 1 0 1 1 0 0 1 0 0 ",77.49926,0.013894736766815186,0
467,20,"1 0 1 1 1 0 1 1 1 0 1 1 0 1 0 0 1 0 1 1 ",86.21488000000001,0,0
468,20,"1 0 1 1 1 1 1 0 1 0 1 1 1 0 1 0 0 0 1 1 ",80.62532,0,0
469,20,"1 0 0 1 1 1 0 0 1 1 0 1 1 1 1 0 1 1 1 1 ",81.6207,0,0
47,20,"0 0 1 1 0 1 1 0 1 0 1 1 1 0 1 1 1 1 1 1 ",83.14562,0,0
470,20,"1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 0 1 1 0 1 ",87.11138,0,0
471,20,"1 1 1 0 1 1 1 0 1 1 1 0 1 0 1 1 0 1 0 1 ",80.91087999999999,0,0
472,20,"1 1 1 0 1 1 1 1 1 1 1 1 1 1 0 1 0 1 1 1 ",88.34299999999999,0.0005223295884206891,0
473,20,"1 1 1 1 1 0 0 1 1 1 1 1 1 1 0 0 1 1 1 0 ",79.07138,0,0
474,20,"1 0 0 1 0 1 1 1 1 1 1 1 1 0 1 1 1 0 1 0 ",79.7484,0,0
475,20,"1 1 1 0 1 0 1 1 0 1 1 1 1 0 1 1 1 0 0 1 ",81.31656000000001,0,0
476,20,"1 1 0 1 1 0 1 0 1 1 0 1 1 1 0 0 1 1 1 1 ",82.7797,0,0
477,20,"1 1 1 1 1 1 0 1 1 0 1 0 1 1 0 1 0 1 1 1 ",86.70764,0,0
478,20,"1 1 0 0 1 1 1 1 1 1 1 1 1 1 1 0 0 1 0 1 ",84.10396,0,0
479,20,"0 1 1 0 0 1 0 1 0 1 1 0 1 1 1 1 1 1 1 1 ",81.03242,0,0
48,20,"1 1 1 0 1 1 1 1 0 1 1 1 1 1 1 1 0 1 1 0 ",88.08068,0,0
480,20,"1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 0 1 ",88.22942,0,0
481,20,"1 1 0 1 0 1 1 1 0 1 0 1 1 1 1 0 1 1 1 1 ",89.1237,0,0
482,20,"0 0 1 1 0 1 1 1 0 1 0 1 1 1 0 1 1 1 1 1 ",83.98238,0,0
483,20,"0 1 0 1 1 0 1 1 1 0 1 1 1 1 1 1 1 1 1 1 ",81.84114,0,0
484,20,"1 1 1 1 1 1 1 1 0 0 1 0 1 1 1 1 1 0 0 1 ",82.5783,0,0
485,20,"0 1 1 0 1 1 0 1 1 0 1 1 1 1 1 1 0 1 1 1 ",83.46068,0,0
486,20,"0 0 1 0 1 1 1 0 1 0 1 1 1 1 1 0 1 0 1 1 ",78.41746,0,0
487,20,"1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 0 1 1 1 1 ",87.34938,0,0
488,20,"1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 0 0 ",91.59954,0,0
489,20,"1 1 1 1 1 1 0 1 0 1 1 1 1 1 0 0 1 1 1 1 ",84.65209999999999,0,0
49,20,"0 0 0 1 0 1 1 1 0 1 1 1 1 1 1 1 0 1 0 1 ",80.3073,0,0
490,20,"1 0 1 1 1 0 1 1 1 1 1 1 1 1 0 1 1 1 0 1 ",94.57437999999999,0,0
491,20,"1 1 1 0 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 ",89.10964,0,0
492,20,"1 1 1 1 1 1 1 0 1 0 1 1 0 0 1 1 1 1 1 1 ",82.49284,0,0
493,20,"1 1 0 1 1 1 1 1 1 0 1 1 0 1 1 1 1 0 1 1 ",87.67161999999999,0,0
494,20,"1 1 0 1 1 1 1 1 1 1 0 0 1 1 1 1 1 1 1 1 ",81.38502,0,0
495,20,"1 0 1 1 1 1 1 0 0 1 1 1 0 0 1 1 1 1 1 1 ",82.03098,0,0
496,20,"1 1 1 1 1 0 0 1 1 1 0 1 0 1 1 1 1 1 1 1 ",82.39439999999999,0,0
497,20,"1 1 0 1 0 1 1 1 0 0 1 1 1 0 1 1 1 0 1 0 ",85.04696,0,0
498,20,"1 1 1 0 1 1 1 0 1 1 1 1 1 1 1 1 1 0 1 0 ",86.453,0,0
499,20,"1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 ",88.94348,0,0
5,20,"0 1 0 1 1 1 1 1 0 1 0 1 1 0 1 1 0 1 0 1 ",83.59832,0,0
50,20,"0 1 1 1 1 1 1 1 1 1 0 1 0 1 1 0 0 1 0 1 ",82.10534,0,0
500,20,"1 1 1 0 0 1 1 1 0 1 1 1 1 0 1 1 0 1 0 0 ",81.97876,0,0
501,20,"1 1 1 1 0 1 0 1 1 0 1 1 1 1 0 1 1 1 0 1 ",86.61906,0,0
502,20,"1 0 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 0 1 ",88.06214,0,0
503,20,"1 1 0 1 1 1 0 1 1 1 0 0 1 1 0 0 1 1 1 0 ",82.31588,0,0
504,20,"1 0 0 1 0 1 1 1 1 0 1 1 1 1 1 1 1 1 0 1 ",79.69872000000001,0,0
505,20,"0 1 1 1 1 1 0 0 1 1 1 1 0 0 1 1 0 1 1 1 ",82.90990000000001,0,0
506,20,"1 1 1 1 1 1 1 1 1 0 0 1 1 1 1 1 1 1 1 1 ",83.67042000000001,0,0
507,20,"1 1 1 1 1 1 1 1 1 0 0 1 0 1 1 0 1 0 0 1 ",97.43802,0,0
508,20,"0 1 1 0 0 0 0 1 1 1 1 0 1 0 1 1 1 1 1 1 ",94.27128,0,0
509,20,"0 1 1 1 1 1 1 0 1 1 0 1 0 1 1 1 0 1 1 0 ",99.50273999999999,0.020021075382828712,0
51,20,"1 1 0 1 1 1 0 1 1 1 1 1 1 0 1 0 1 1 1 1 ",90.31034,0,0
510,20,"1 1 0 1 0 1 1 1 0 1 0 1 0 1 1 1 1 0 1 1 ",88.74238,0,0
511,20,"1 0 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 0 ",91.73742,0,0
512,20,"1 0 1 1 1 1 1 0 1 0 1 0 0 1 1 1 1 1 0 1 ",82.21344,0,0
513,20,"1 1 1 0 1 0 1 1 1 0 0 1 0 0 0 1 1 1 1 1 ",85.84308,0,0
514,20,"1 1 1 0 0 1 1 1 1 0 1 0 1 0 1 1 1 1 1 1 ",91.42125999999999,0,0
515,20,"1 1 1 1 0 0 1 1 1 1 0 1 0 1 0 1 1 1 1 1 ",86.65626,0,0
516,20,"1 1 1 1 1 1 1 0 1 1 1 0 0 1 1 1 1 1 1 1 ",79.21668,0,0
517,20,"1 1 1 1 0 1 1 1 1 1 1 1 1 1 0 1 0 0 1 1 ",90.41376,0,0
518,20,"1 0 1 1 0 1 1 1 1 1 1 1 1 1 1 1 0 1 0 1 ",93.57736,0,0
519,20,"1 0 0 1 0 0 1 1 1 1 0 1 1 1 1 1 0 1 1 1 ",84.88844,0,0
52,20,"0 1 1 1 1 1 0 1 0 0 1 1 1 1 1 1 1 1 1 1 ",82.80262,0,0
520,20,"1 1 1 0 1 1 1 0 1 1 1 0 1 1 1 1 1 1 1 0 ",92.73082000000001,0,0
521,20,"1 1 1 0 1 1 1 0 0 1 1 1 1 0 1 0 1 1 0 1 ",82.537,0,0
522,20,"1 1 1 1 1 1 1 0 1 0 1 1 0 1 1 1 1 1 1 1 ",83.62501999999999,0,0
523,20,"1 1 1 1 1 0 1 0 1 1 0 1 0 1 1 0 1 1 1 1 ",90.44897999999999,0,0
524,20,"1 0 1 1 0 1 1 1 1 1 1 1 1 1 1 0 0 1 0 1 ",90.66114,0,0
525,20,"0 1 1 1 1 1 1 1 0 1 1 1 0 1 0 1 1 1 1 1 ",83.987,0,0
526,20,"0 1 0 1 1 1 1 1 0 1 1 1 1 1 0 1 1 1 0 0 ",85.05058,0,0
527,20,"1 1 1 0 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 ",91.15584,0,0
528,20,"0 1 1 1 0 1 1 1 1 1 1 1 0 0 1 1 0 0 1 1 ",83.70324000000001,0,0
529,20,"1 1 0 1 1 1 1 0 1 0 1 1 1 1 1 0 1 0 1 1 ",90.62736,0,0
53,20,"1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 ",89.87021999999999,0,0
530,20,"1 1 1 0 1 1 1 0 1 0 1 1 1 1 1 1 1 0 1 1 ",89.18168,0,0
531,20,"1 0 1 1 0 1 0 1 1 1 0 1 1 1 1 1 0 1 1 0 ",89.25104,0.02179570682346821,0
532,20,"1 1 1 0 1 1 1 0 1 1 1 0 0 1 1 1 0 0 0 1 ",86.52004,0,0
533,20,"1 1 1 1 1 1 1 1 0 1 1 1 1 0 1 1 1 1 1 0 ",94.05413999999999,0,0
534,20,"1 0 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 0 1 1 ",89.44194,0,0
535,20,"0 0 1 1 1 1 1 0 0 1 0 1 1 1 0 1 1 1 1 0 ",85.32957999999999,0,0
536,20,"1 0 1 0 1 0 1 1 1 1 0 1 1 1 1 1 1 0 0 0 ",84.13192000000001,0,0
537,20,"0 1 1 1 0 1 1 0 1 1 1 1 1 1 1 1 1 1 0 1 ",83.7269,0,0
538,20,"0 1 1 1 1 1 1 1 1 0 1 1 1 0 0 1 0 1 1 0 ",87.79874,0,0
539,20,"1 1 1 0 1 0 1 1 1 1 1 1 1 0 1 1 0 1 0 1 ",88.9551,0,0
54,20,"0 0 1 0 1 1 0 1 0 1 1 1 1 0 1 1 1 1 1 1 ",89.61764,0,0
540,20,"0 0 1 0 1 1 1 0 0 1 1 1 1 1 1 1 0 1 1 1 ",85.80216,0,0
541,20,"0 1 1 1 0 1 0 1 1 1 0 1 1 1 1 0 0 1 1 1 ",79.00306,0,0
542,20,"1 1 1 0 1 1 0 1 1 1 1 0 0 1 1 1 1 1 1 1 ",82.78062,0,0
543,20,"1 1 1 1 1 1 1 0 0 1 1 1 1 1 1 1 1 1 1 0 ",84.93039999999999,0,0
544,20,"1 1 1 0 1 1 1 1 1 1 1 1 0 1 0 0 1 1 1 0 ",81.85141999999999,0,0
545,20,"1 1 1 1 1 0 1 0 1 1 1 1 1 1 0 1 1 1 1 0 ",93.87322,0,0
546,20,"0 1 1 1 1 1 1 0 1 1 1 1 1 0 1 1 0 1 1 0 ",89.73035999999999,0,0
547,20,"1 1 1 1 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 ",82.11644,0,0
548,20,"1 0 0 1 1 1 1 1 1 0 0 1 1 1 1 1 1 1 0 1 ",84.49274,0,0
